No,Order ID,Instrument/ISIN,Direction,Quantity,Price,Total amount,Trading day,Trading time,Commission,Charges and fees,Order Type,Execution venue,Exchange rate,Total cost
8,POS440278561,AMZN/US0231351067,Buy,0.00795739,3141.73 USD,25 USD,06-10-2020,15:37:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
9,POS440278645,GOOGL/US02079K3059,Buy,0.01709693,1462.25 USD,25 USD,06-10-2020,15:37:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
10,POS462187958,PTON/US70614W1009,Buy,0.1772107,112.86 USD,20 USD,06-10-2020,17:11:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
11,POS440278819,NKE/US6541061031,Buy,0.1919385,130.25 USD,25 USD,06-10-2020,17:12:07,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
12,POS440279017,MA/US57636Q1040,Buy,0.0435426,344.49 USD,15 USD,06-10-2020,17:17:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,15 USD
13,POS440278616,FB/US30303M1027,Buy,0.0569843,263.23 USD,15 USD,06-10-2020,17:17:53,0 USD,0 USD,MARKET,Over the Counter (OTC),1,15 USD
14,POS440278846,CRM/US79466L3024,Buy,0.0392634,254.69 USD,10 USD,06-10-2020,17:18:19,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
15,POS440278788,COST/US22160K1051,Buy,0.0553403,361.4 USD,20 USD,06-10-2020,17:18:33,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
16,POS440279167,SPOT/LU1778762911,Buy,0.0600768,249.68 USD,15 USD,06-10-2020,17:19:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,15 USD
17,POS462187958,PTON/US70614W1009,Buy,0.177541,112.65 USD,20 USD,06-10-2020,17:19:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
18,POS473174402,ROKU/US77543R1023,Buy,0.1444182,207.73 USD,30 USD,06-10-2020,17:20:54,0 USD,0 USD,MARKET,Over the Counter (OTC),1,30 USD
19,POS462102103,PLTR/US69608A1088,Sell,10,10 USD,100 USD,06-10-2020,17:54:51,0 USD,0 USD,LIMIT,NYSE,1,0 USD
20,POS440278579,AAPL/US0378331005,Buy,1,114.5 USD,114.5 USD,06-10-2020,18:51:30,0 USD,0 USD,LIMIT,NASDAQ,1,114.5 USD
21,POS440278579,AAPL/US0378331005,Buy,1,114 USD,114 USD,06-10-2020,18:54:42,0 USD,0 USD,LIMIT,NASDAQ,1,114 USD
22,POS440278812,TSLA/US88160R1014,Buy,0.0604638,413.47 USD,25 USD,06-10-2020,19:02:11,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
23,POS440278579,AAPL/US0378331005,Buy,0.2199929,113.64 USD,25 USD,06-10-2020,19:03:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
24,POS440278812,TSLA/US88160R1014,Buy,0.1214211,411.79 USD,50 USD,06-10-2020,19:05:59,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
25,POS440278579,AAPL/US0378331005,Buy,0.2216705,112.78 USD,25 USD,06-10-2020,19:06:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
26,POS440278579,AAPL/US0378331005,Buy,0.2218081,112.71 USD,25 USD,06-10-2020,19:08:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
27,POS440278812,TSLA/US88160R1014,Buy,0.1220881,409.54 USD,50 USD,06-10-2020,19:08:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
28,POS473174402,ROKU/US77543R1023,Buy,0.1231891,202.94 USD,25 USD,06-10-2020,19:09:13,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
29,POS440278547,ADBE/US00724F1012,Buy,0.0519977,480.79 USD,25 USD,06-10-2020,19:10:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
30,POS440278645,GOOGL/US02079K3059,Buy,0.01713185,1459.27 USD,25 USD,06-10-2020,19:11:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
31,POS440279054,JNJ/US4781601046,Buy,0.204974,146.36 USD,30 USD,06-10-2020,19:15:29,0 USD,0 USD,MARKET,Over the Counter (OTC),1,30 USD
32,POS462187958,PTON/US70614W1009,Buy,0.4477478,111.67 USD,50 USD,06-10-2020,19:16:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
33,POS473174402,ROKU/US77543R1023,Buy,0.0976514,204.81 USD,20 USD,06-10-2020,19:16:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
34,POS440278774,SBUX/US8552441094,Buy,0.229673,87.08 USD,20 USD,06-10-2020,19:58:46,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
1,POS462198069,NEE/US65339F1012,Sell,0.0450607,282.81 USD,12.74 USD,05-10-2020,13:33:59,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
2,POS440278831,STOR/US8621211007,Sell,6.485918,28.82 USD,186.92 USD,05-10-2020,13:36:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
3,POS440278885,O/US7561091049,Sell,2.374682,63.4 USD,150.55 USD,05-10-2020,13:36:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
4,POS440278687,MSFT/US5949181045,Buy,0.9632983,207.62 USD,200 USD,05-10-2020,13:38:57,0 USD,0 USD,MARKET,Over the Counter (OTC),1,200 USD
5,POS440278862,V/US92826C8394,Buy,0.2476473,201.9 USD,50 USD,05-10-2020,13:38:58,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
1,POS440278561,AMZN/US0231351067,Buy,0.00427347,3159.02 USD,13.5 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,13.5 USD
2,POS440278579,AAPL/US0378331005,Buy,0.1185354,113.89 USD,13.5 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,13.5 USD
3,POS462187958,PTON/US70614W1009,Buy,0.0137639,108.98 USD,1.5 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.5 USD
4,POS440278547,ADBE/US00724F1012,Buy,0.0092544,486.25 USD,4.5 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
5,POS440278709,NVDA/US67066G1040,Buy,0.0112841,531.72 USD,6 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
6,POS440278761,PYPL/US70450Y1038,Buy,0.0155609,192.79 USD,3 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
7,POS440278812,TSLA/US88160R1014,Buy,0.0349397,429.31 USD,15 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,15 USD
8,POS440278687,MSFT/US5949181045,Buy,0.0432713,207.99 USD,9 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
9,POS440278774,SBUX/US8552441094,Buy,0.052077,86.41 USD,4.5 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
10,POS440278885,O/US7561091049,Buy,0.047778,62.79 USD,3 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
11,POS440279167,SPOT/LU1778762911,Buy,0.0123375,243.16 USD,3 USD,02-10-2020,15:47:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
12,POS440278616,FB/US30303M1027,Buy,0.01715,262.39 USD,4.5 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
13,POS440279017,MA/US57636Q1040,Buy,0.0132368,339.96 USD,4.5 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
14,POS440279054,JNJ/US4781601046,Buy,0.0204304,146.84 USD,3 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
15,POS440278896,SQ/US8522341036,Buy,0.0266146,169.08 USD,4.5 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
16,POS440278554,BABA/US01609W1027,Buy,0.0259434,289.09 USD,7.5 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.5 USD
17,POS440278862,V/US92826C8394,Buy,0.0223424,201.41 USD,4.5 USD,02-10-2020,15:47:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
18,POS462198069,NEE/US65339F1012,Buy,0.0052598,285.18 USD,1.5 USD,02-10-2020,15:47:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.5 USD
19,POS440278846,CRM/US79466L3024,Buy,0.01201,249.79 USD,3 USD,02-10-2020,15:47:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
20,POS440278632,DIS/US2546871060,Buy,0.0731885,122.97 USD,9 USD,02-10-2020,15:47:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
21,POS440278831,STOR/US8621211007,Buy,0.1053,28.49 USD,3 USD,02-10-2020,15:47:43,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
22,POS440278735,NFLX/US64110L1061,Buy,0.0233349,514.25 USD,12 USD,02-10-2020,15:47:43,0 USD,0 USD,MARKET,Over the Counter (OTC),1,12 USD
23,POS440278645,GOOGL/US02079K3059,Buy,0.00512295,1464 USD,7.5 USD,02-10-2020,15:47:43,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.5 USD
24,POS440278788,COST/US22160K1051,Buy,0.0127007,354.31 USD,4.5 USD,02-10-2020,15:47:44,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
25,POS440278819,NKE/US6541061031,Buy,0.0358966,125.36 USD,4.5 USD,02-10-2020,15:47:46,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.5 USD
26,POS440278561,AMZN/US0231351067,Buy,0.00288057,3124.38 USD,9 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
27,POS440278579,AAPL/US0378331005,Buy,0.0799076,112.63 USD,9 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
28,POS440278632,DIS/US2546871060,Buy,0.0490958,122.21 USD,6 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
29,POS440278846,CRM/US79466L3024,Buy,0.008085,247.37 USD,2 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
30,POS440278645,GOOGL/US02079K3059,Buy,0.00344982,1449.35 USD,5 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
31,POS440278616,FB/US30303M1027,Buy,0.0115633,259.44 USD,3 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
32,POS440279054,JNJ/US4781601046,Buy,0.0136574,146.44 USD,2 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
33,POS440278687,MSFT/US5949181045,Buy,0.0291686,205.7 USD,6 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
34,POS440279017,MA/US57636Q1040,Buy,0.0088931,337.34 USD,3 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
35,POS440278735,NFLX/US64110L1061,Buy,0.0157831,506.87 USD,8 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8 USD
36,POS440278547,ADBE/US00724F1012,Buy,0.0062609,479.16 USD,3 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
37,POS440278709,NVDA/US67066G1040,Buy,0.0076116,525.51 USD,4 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
38,POS440278761,PYPL/US70450Y1038,Buy,0.0105518,189.54 USD,2 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
39,POS440278774,SBUX/US8552441094,Buy,0.034952,85.83 USD,3 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
40,POS440278896,SQ/US8522341036,Buy,0.0180028,166.64 USD,3 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
41,POS440278812,TSLA/US88160R1014,Buy,0.0237062,421.83 USD,10 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
42,POS462187958,PTON/US70614W1009,Buy,0.0093144,107.36 USD,1 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
43,POS440278554,BABA/US01609W1027,Buy,0.0174398,286.7 USD,5 USD,02-10-2020,16:05:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5 USD
44,POS440279167,SPOT/LU1778762911,Buy,0.0083046,240.83 USD,2 USD,02-10-2020,16:05:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
45,POS440278862,V/US92826C8394,Buy,0.0149775,200.3 USD,3 USD,02-10-2020,16:05:26,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
46,POS440278788,COST/US22160K1051,Buy,0.0084981,353.02 USD,3 USD,02-10-2020,16:05:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
47,POS440278885,O/US7561091049,Buy,0.031908,62.68 USD,2 USD,02-10-2020,16:05:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
48,POS462198069,NEE/US65339F1012,Buy,0.0035191,284.16 USD,1 USD,02-10-2020,16:05:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
49,POS440278831,STOR/US8621211007,Buy,0.070646,28.31 USD,2 USD,02-10-2020,16:05:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
50,POS440278819,NKE/US6541061031,Buy,0.023975,125.13 USD,3 USD,02-10-2020,16:05:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
51,POS440278812,TSLA/US88160R1014,Buy,1,418.5 USD,418.5 USD,02-10-2020,19:28:45,0 USD,0 USD,LIMIT,NASDAQ,1,418.5 USD
52,POS440278579,AAPL/US0378331005,Buy,1,113.6 USD,113.6 USD,02-10-2020,19:46:01,0 USD,0 USD,LIMIT,NASDAQ,1,113.6 USD
53,POS440278547,ADBE/US00724F1012,Buy,0.0835073,479 USD,40 USD,02-10-2020,19:59:40,0 USD,0 USD,MARKET,Over the Counter (OTC),1,40 USD
1,POS462190691,SNOW/US8334451098,Sell,0.039909,254.9 USD,10.17 USD,01-10-2020,13:31:18,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
2,POS462188633,LMND/US52567D1072,Sell,0.199282,49.82 USD,9.93 USD,01-10-2020,13:37:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
3,POS440278632,DIS/US2546871060,Buy,5,123.5 USD,617.5 USD,01-10-2020,16:01:38,0 USD,0 USD,LIMIT,NYSE,1,617.5 USD
4,POS440278554,BABA/US01609W1027,Buy,0.1031991,290.7 USD,30 USD,01-10-2020,18:58:59,0 USD,0 USD,MARKET,Over the Counter (OTC),1,30 USD
5,POS440279054,JNJ/US4781601046,Buy,0.1359157,147.15 USD,20 USD,01-10-2020,18:59:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
1,POS461467367,ASAN/US04342Y1047,Buy,1,29.17 USD,29.17 USD,30-09-2020,16:54:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,29.17 USD
2,POS461467367,ASAN/US04342Y1047,Sell,1,29.2 USD,29.2 USD,30-09-2020,17:15:13,0 USD,0 USD,LIMIT,NYSE,1,0 USD
3,POS461933860,SNOW/US8334451098,Buy,0.0039138,255.5 USD,1 USD,30-09-2020,18:22:05,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
4,POS461933860,SNOW/US8334451098,Sell,0.0039138,251.35 USD,0.98 USD,30-09-2020,18:32:23,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
5,POS458685280,PTON/US70614W1009,Sell,0.0895581,99.01 USD,8.87 USD,30-09-2020,18:32:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
6,POS440279306,LMND/US52567D1072,Sell,1.128324,50.59 USD,57.08 USD,30-09-2020,18:32:47,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
7,POS462102103,PLTR/US69608A1088,Buy,1,10.25 USD,10.25 USD,30-09-2020,19:02:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.25 USD
8,POS462102103,PLTR/US69608A1088,Buy,5,10.32 USD,51.6 USD,30-09-2020,19:02:24,0 USD,0 USD,MARKET,Over the Counter (OTC),1,51.6 USD
9,POS462102103,PLTR/US69608A1088,Buy,1,10.1 USD,10.1 USD,30-09-2020,19:10:20,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.1 USD
10,POS462102103,PLTR/US69608A1088,Buy,3,9.96 USD,29.88 USD,30-09-2020,19:18:23,0 USD,0 USD,LIMIT,NYSE,1,29.88 USD
11,POS462187958,PTON/US70614W1009,Buy,0.101194,98.82 USD,10 USD,30-09-2020,19:24:28,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
12,POS462188633,LMND/US52567D1072,Buy,0.199282,50.18 USD,10 USD,30-09-2020,19:24:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
13,POS462190691,SNOW/US8334451098,Buy,0.039909,250.57 USD,10 USD,30-09-2020,19:25:10,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
14,POS462198069,NEE/US65339F1012,Buy,0.0362818,275.62 USD,10 USD,30-09-2020,19:27:08,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
1,POS440278774,SBUX/US8552441094,Buy,0.351806,84.99 USD,29.9 USD,29-09-2020,16:52:15,0 USD,0 USD,MARKET,Over the Counter (OTC),1,29.9 USD
2,POS450905816,MCD/US5801351017,Buy,0.0889355,219.26 USD,19.5 USD,29-09-2020,16:52:15,0 USD,0 USD,MARKET,Over the Counter (OTC),1,19.5 USD
3,POS440279054,JNJ/US4781601046,Buy,0.2747545,146.64 USD,40.29 USD,29-09-2020,16:52:15,0 USD,0 USD,MARKET,Over the Counter (OTC),1,40.29 USD
4,POS458685280,PTON/US70614W1009,Buy,0.0895581,101.61 USD,9.1 USD,29-09-2020,16:52:15,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.1 USD
5,POS440279083,KO/US1912161007,Buy,0.424057,49.05 USD,20.8 USD,29-09-2020,16:52:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20.8 USD
6,POS440280033,WM/US94106L1098,Buy,0.0914929,113.67 USD,10.4 USD,29-09-2020,16:52:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.4 USD
7,POS440279264,PEP/US7134481081,Sell,0.0475196,137.48 USD,6.53 USD,29-09-2020,17:27:36,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
8,POS440279083,KO/US1912161007,Sell,0.837098,49.04 USD,41.05 USD,29-09-2020,17:28:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
9,POS450905816,MCD/US5801351017,Sell,0.1811284,219.66 USD,39.79 USD,29-09-2020,17:39:14,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
10,POS440280033,WM/US94106L1098,Sell,0.1782954,113.72 USD,20.28 USD,29-09-2020,18:13:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
11,POS440278946,NEE/US65339F1012,Sell,0.0227744,284.01 USD,6.47 USD,29-09-2020,18:13:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
1,POS440279017,MA/US57636Q1040,Buy,0.0304998,324.92 USD,9.91 USD,25-09-2020,13:57:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.91 USD
2,POS440278554,BABA/US01609W1027,Buy,0.0379927,265.84 USD,10.1 USD,25-09-2020,13:57:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.1 USD
3,POS440278846,CRM/US79466L3024,Buy,0.0419719,236.11 USD,9.91 USD,25-09-2020,13:57:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.91 USD
4,POS450905816,MCD/US5801351017,Buy,0.0462075,214.9 USD,9.93 USD,25-09-2020,13:58:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.93 USD
5,POS440279083,KO/US1912161007,Buy,0.212196,48.21 USD,10.23 USD,25-09-2020,13:58:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.23 USD
6,POS440279167,SPOT/LU1778762911,Buy,0.0428608,231.68 USD,9.93 USD,25-09-2020,13:58:49,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.93 USD
7,POS440278735,NFLX/US64110L1061,Buy,0.0430979,471.02 USD,20.3 USD,25-09-2020,14:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20.3 USD
8,POS440278554,BABA/US01609W1027,Buy,0.0734577,266.82 USD,19.6 USD,25-09-2020,14:01:52,0 USD,0 USD,MARKET,Over the Counter (OTC),1,19.6 USD
9,POS440278554,BABA/US01609W1027,Buy,0.0375829,266.61 USD,10.02 USD,25-09-2020,14:07:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.02 USD
10,POS440278846,CRM/US79466L3024,Buy,0.0422588,237.11 USD,10.02 USD,25-09-2020,14:07:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.02 USD
11,POS440278645,GOOGL/US02079K3059,Buy,0.00707267,1416.72 USD,10.02 USD,25-09-2020,14:07:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.02 USD
12,POS440279167,SPOT/LU1778762911,Buy,0.043386,230.95 USD,10.02 USD,25-09-2020,14:07:42,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.02 USD
13,POS440278801,SHOP/CA82509L1076,Sell,0.023827,937.8 USD,22.34 USD,25-09-2020,15:10:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0 USD
1,POS440278812,TSLA/US88160R1014,Buy,0.273224,366 USD,100 USD,24-09-2020,13:35:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
2,POS440278812,TSLA/US88160R1014,Buy,0.1416229,353.05 USD,50 USD,24-09-2020,13:37:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
3,POS440278632,DIS/US2546871060,Buy,0.8218952,121.67 USD,100 USD,24-09-2020,13:38:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100 USD
4,POS440278561,AMZN/US0231351067,Buy,0.00385972,2979.49 USD,11.5 USD,24-09-2020,13:42:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,11.5 USD
5,POS440278709,NVDA/US67066G1040,Buy,0.0098636,490.69 USD,4.84 USD,24-09-2020,13:42:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.84 USD
6,POS440278735,NFLX/US64110L1061,Buy,0.024253,469.22 USD,11.38 USD,24-09-2020,13:42:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,11.38 USD
7,POS440278579,AAPL/US0378331005,Buy,0.2072046,107.43 USD,22.26 USD,24-09-2020,13:42:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,22.26 USD
8,POS440278632,DIS/US2546871060,Buy,0.8261336,121.07 USD,100.02 USD,24-09-2020,13:46:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,100.02 USD
9,POS440278831,STOR/US8621211007,Buy,1.904761,26.25 USD,50 USD,24-09-2020,13:49:29,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50 USD
10,POS440278735,NFLX/US64110L1061,Buy,0.021061,474.81 USD,10 USD,24-09-2020,17:56:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
11,POS440279306,LMND/US52567D1072,Buy,0.199401,50.15 USD,10 USD,24-09-2020,17:56:43,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
12,POS440278885,O/US7561091049,Buy,0.338638,59.06 USD,20 USD,24-09-2020,18:01:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,20 USD
13,POS440278885,O/US7561091049,Buy,1.525165,59.01 USD,90 USD,24-09-2020,18:03:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,90 USD
14,POS450905816,MCD/US5801351017,Buy,0.0459854,217.46 USD,10 USD,24-09-2020,18:04:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10 USD
15,POS440278846,CRM/US79466L3024,Buy,0.0353922,237.34 USD,8.4 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8.4 USD
16,POS440278554,BABA/US01609W1027,Buy,0.0356268,269.46 USD,9.6 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.6 USD
17,POS440278761,PYPL/US70450Y1038,Buy,0.0264375,181.56 USD,4.8 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.8 USD
18,POS440278735,NFLX/US64110L1061,Buy,0.0634008,473.18 USD,30 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,30 USD
19,POS440278862,V/US92826C8394,Buy,0.0552316,195.54 USD,10.8 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,10.8 USD
20,POS440278801,SHOP/CA82509L1076,Buy,0.0065862,910.99 USD,6 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
21,POS440279167,SPOT/LU1778762911,Buy,0.036329,231.22 USD,8.4 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8.4 USD
22,POS440280033,WM/US94106L1098,Buy,0.0322319,111.38 USD,3.59 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.59 USD
23,POS440278547,ADBE/US00724F1012,Buy,0.0205373,467.44 USD,9.6 USD,24-09-2020,19:52:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.6 USD
24,POS440278885,O/US7561091049,Buy,0.163515,58.71 USD,9.6 USD,24-09-2020,19:52:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.6 USD
25,POS440278774,SBUX/US8552441094,Buy,0.072271,83.02 USD,6 USD,24-09-2020,19:52:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
26,POS440279083,KO/US1912161007,Buy,0.073625,48.76 USD,3.59 USD,24-09-2020,19:52:53,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.59 USD
27,POS440279306,LMND/US52567D1072,Buy,0.198716,48.31 USD,9.6 USD,24-09-2020,19:52:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.6 USD
1,POS440278812,TSLA/US88160R1014,Buy,0.0615778,405.99 USD,25 USD,23-09-2020,13:34:44,0 USD,0 USD,MARKET,Over the Counter (OTC),1,25 USD
2,POS440278561,AMZN/US0231351067,Buy,0.00307988,3097.52 USD,9.54 USD,23-09-2020,13:37:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.54 USD
3,POS440278554,BABA/US01609W1027,Buy,0.0162007,276.53 USD,4.48 USD,23-09-2020,13:37:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.48 USD
